t = 0
b = 20 20 20
E = -1.41812219227374 -1.41812219227374 0
E = -1.27051158107546 -1.27051158107546 0
-330.771541926509 -497.823355737999 238.646899146926 0.596494949903085 0.10476787339403 -0.795749626103529 0.765247748559605 0.224762454164479 0.603222780175933 0 0 0 0 0 0
-330.276290665191 -497.947047446765 238.76740083951 0.096394338383926 0.812041571762698 -0.57558371872063 0.750340995111304 0.320668945252988 0.578065583308168 0 0 0 0 0 0
-329.837440910326 -497.970167778745 238.752353868537 -0.292716326007682 0.955743857662971 0.0295098462815767 0.847424728038773 0.244998408383 0.471006486363901 0 0 0 0 0 0
-329.362980132056 -497.777470538205 238.787475737792 -0.528676681865437 0.682287046033137 0.504960743887355 0.824871107950609 0.272636244297277 0.495234422838462 0 0 0 0 0 0
-328.922462692058 -497.462562782903 238.823790911661 -0.625431125268992 0.257028878831087 0.736730658375513 0.769167254585042 0.361866740515084 0.526720226100311 0 0 0 0 0 0
-328.666388027428 -498.017412930754 238.04354471315 0.533688833484174 -0.796729580123668 -0.283545772622855 0.00844081628800659 -0.330251782085463 0.94385513350766 0 0 0 0 0 0
-328.661758450135 -497.018528025246 239.129297156065 -0.657140480361549 -0.383694796671003 0.648802506221072 0.654139020961447 0.137383796409066 0.743792870187127 0 0 0 0 0 0
-328.449677653279 -496.843848719205 239.592985712951 -0.503135297192906 -0.767173914347082 0.397868141304175 0.579911654884921 0.0416300336457643 0.813615027409949 0 0 0 0 0 0
-328.492496368506 -496.717677814977 240.085840640045 0.125505854160296 -0.991998282836227 -0.0136999059483912 0.593531834686932 0.0640130374431978 0.802260738319929 0 0 0 0 0 0
-328.320681745435 -496.808096964456 240.580186034493 0.364101731850694 -0.835931265379436 -0.41066878189632 0.659322965084373 -0.0800879695806629 0.747582199386709 0 0 0 0 0 0
-328.292566116583 -497.000022960576 240.962838191441 0.682887374714596 -0.572311513072602 -0.454009212968566 0.308273464721993 -0.337677222645999 0.889348955278305 0 0 0 0 0 0
192.393846513571 -237.795719258749 660.425775217279 -0.621634377770441 0.616178892539526 0.483626170468123 -0.544910075443062 0.103363031301861 -0.832099208892357 0 0 0 0 0 0
192.050324071564 -237.912096662766 660.164521004122 -0.271849493411141 0.914620886560017 0.299276605835534 -0.724992832722904 0.00986050227699237 -0.688685823141307 0 0 0 0 0 0
191.575627147934 -237.944609371076 660.184138840128 -0.00990571467242298 0.983574208042611 -0.180232222674931 -0.72761897756676 -0.130725103039935 -0.673410403036867 0 0 0 0 0 0
191.054505899133 -237.853591077287 659.993364213563 0.41841268094755 0.858344385473897 -0.29694400877515 -0.73424776113936 0.127221833642644 -0.666854429621341 0 0 0 0 0 0
190.577838476624 -237.519373539042 659.87414872161 0.609026702840842 0.514031964788761 -0.604034448025701 -0.750466611153652 0.127001438703384 -0.648591165612871 0 0 0 0 0 0
190.254262393012 -237.226923925041 659.781405986164 0.640379862904539 -0.209881106450118 -0.738825792959574 -0.744629264336416 0.0661259927399926 -0.664194709237517 0 0 0 0 0 0
189.966839479864 -236.939837818676 659.406444066315 0.509273809804335 -0.676359999392324 -0.532144095023898 -0.645278309181816 0.109032334433775 -0.756126876752066 0 0 0 0 0 0
189.892601625237 -236.824579978038 658.840149086986 0.2000671215874 -0.979150836789711 -0.0351679637457231 -0.625407393663375 -0.099992971511901 -0.773864973751852 0 0 0 0 0 0
189.820318207947 -236.891398642793 658.284734690444 -0.146304503089441 -0.907302884566841 0.394203587035964 -0.777554380673409 -0.140879696799763 -0.61283121340708 0 0 0 0 0 0
189.524450867533 -237.26854134245 657.9277194312 -0.371426169827813 -0.299312934941012 0.87889383166823 -0.864437507877399 -0.233948812817995 -0.44498960432395 0 0 0 0 0 0
t = 99000000
b = 20 20 20
E = -1.24981763641874 -1.24981763641874 0
-318.925146027487 -486.719508434269 203.8740457562 0.500710953404911 -0.462269346124099 -0.731843967505107 -0.666489938190151 -0.745366830634536 0.0148138476442916 0 0 0 0 0 0
-318.519597373803 -487.641191418321 204.470292151282 0.645514741572744 -0.762577202680005 -0.0422697097764976 -0.686821127251408 -0.603813845368599 0.404580745095455 0 0 0 0 0 0
-318.836544367333 -488.079669511349 204.382669510329 0.850783437872482 -0.342583080394787 0.398502666074649 -0.523050315452248 -0.625399112396144 0.579046041103849 0 0 0 0 0 0
-318.959869540729 -488.524328417134 204.535855583622 0.748581054806156 0.0803290745543485 0.65815928479861 -0.474625358159866 -0.628212449517546 0.616506194342907 0 0 0 0 0 0
-318.940223626631 -489.018777356901 204.677659386394 0.504223317719558 0.480600789367209 0.717482910685912 -0.0563566612227397 -0.810746497032587 0.582678336893765 0 0 0 0 0 0
-318.447149749514 -489.343268561399 204.952295962921 0.22882569497816 0.791990991727077 0.566029213329987 -0.324402107963996 -0.486181918957131 0.811412604059569 0 0 0 0 0 0
-318.517900991665 -489.645170806184 205.477374761303 -0.127968147758742 0.954309573236189 0.270032204727353 -0.36760283227216 -0.298517078745938 0.880769953735817 0 0 0 0 0 0
-318.424921748646 -489.557311659777 205.99774266263 -0.693670838159341 0.708512173689865 -0.129735376908043 -0.358321327537667 -0.183187894117456 0.915449628150258 0 0 0 0 0 0
-318.595442512309 -489.40867623635 206.61030075277 -0.800261250296789 0.151491839183217 -0.580200098186619 -0.5990521106846 -0.158719703014257 0.784821396598311 0 0 0 0 0 0
-318.898518111214 -489.156074984165 206.947507324178 -0.641272562306021 -0.448238023124116 -0.622777789792666 -0.647194721211231 -0.120042420017592 0.752813928027136 0 0 0 0 0 0
-319.322815023988 -488.944185699159 207.108919737065 -0.278025056022902 -0.903987290233329 -0.324821562277454 -0.637558172179135 -0.0792687367703085 0.76631328088369 0 0 0 0 0 0
200.364998797967 -229.957701342281 626.606520670782 0.136414717347116 0.883426769057319 0.448272426770886 0.710684263625328 0.227975182463919 -0.665548791310141 0 0 0 0 0 0
200.284531910455 -229.68847555717 626.165938145627 0.623862805908562 0.390570384344058 0.676941632843918 0.618590051339088 0.282596233844125 -0.733134173942132 0 0 0 0 0 0
200.410736398318 -229.206018241459 625.976346282324 0.848001169617537 -0.220623557724218 0.481891338482614 0.525448911356854 0.231148250730472 -0.818824723452136 0 0 0 0 0 0
200.665572239423 -228.81738549553 625.843932417991 0.744992185389935 -0.666117133309835 0.0357016584874091 0.452197769191072 0.46494778913104 -0.761144356163718 0 0 0 0 0 0
201.081782628696 -228.52111635825 625.742028315388 0.340158954560012 -0.885853934813003 -0.315522886346604 0.569432654361169 0.461059964583421 -0.680566059398903 0 0 0 0 0 0
201.487443758734 -228.343240595215 625.571464616799 -0.0573669731705308 -0.77845586664019 -0.625072391074364 0.627164230662988 0.459041463555056 -0.62924237183721 0 0 0 0 0 0
201.970337719471 -228.415882767443 625.265503743168 -0.698185033588624 -0.270510633823114 -0.662843613426952 0.494084266342551 0.487959126219423 -0.719566973179981 0 0 0 0 0 0
202.19000547265 -228.501861097531 624.847730019454 -0.841221679527786 0.411604548223757 -0.350610584230183 0.522842990853449 0.454017364111743 -0.721459243478811 0 0 0 0 0 0
202.287822703456 -228.512561239248 624.341908383188 -0.652347390993635 0.741453234582649 0.157130462960957 0.421576659983178 0.527257965452323 -0.737748031258102 0 0 0 0 0 0
202.148198668776 -228.381105488857 623.954012123118 0.226769900008129 0.853936451628394 0.468367322761775 0.439461566131336 0.339444116129528 -0.831655712370843 0 0 0 0 0 0
t = 100000000
b = 20 20 20
E = -1.35151697802187 -1.35151697802187 0
-284.609906850741 -464.944763367903 204.987553557907 0.309700377446707 0.144712784367367 -0.939757354985456 -0.922577754932875 0.284890447445433 -0.260168635808095 0 0 0 0 0 0
-284.892505758673 -464.570790527415 204.777992253359 0.237307061901504 -0.432218502120651 -0.869984209509502 -0.818364608335503 0.393590475603632 -0.418767125426232 0 0 0 0 0 0
-285.162714284248 -464.259009303765 204.470511493388 -0.0275012867864085 -0.779453489681507 -0.62585616290644 -0.656238036329963 0.486363413137552 -0.576890171552262 0 0 0 0 0 0
-285.287729652271 -464.061679238935 203.948834037507 -0.355471502330398 -0.934666924122045 0.00614426426297181 -0.707221274739425 0.264659964107231 -0.655586128556063 0 0 0 0 0 0
-285.493435541965 -464.070766724505 203.377755674191 -0.507570099983561 -0.705379614674807 0.494784996541692 -0.787511440252897 0.146814450547145 -0.598557640149643 0 0 0 0 0 0
-285.719931392533 -464.373752001916 203.030220794181 -0.668568519369986 -0.0322374970372871 0.742951464561652 -0.743468337303869 0.00686090288839121 -0.668735941487554 0 0 0 0 0 0
-286.293349283671 -464.634609753568 202.988819067791 0.0760734217044252 0.0909448809704956 0.992946052480384 -0.882470888557867 0.469723971127126 0.0245870249877623 0 0 0 0 0 0
-286.726699926051 -464.818004227783 203.174374431592 0.207955824331352 0.545520086685493 0.811888052720424 -0.969113329147204 0.227403065909377 0.0954316555668568 0 0 0 0 0 0
-287.141148737759 -464.828275064794 203.545956927832 0.45104309886358 0.884748723051356 0.117387478156626 -0.892263898330052 0.443966383031441 0.0822130553743165 0 0 0 0 0 0
-287.556849684 -464.478501451539 203.891102167277 0.497959768118904 0.732897531137912 -0.463570143761087 -0.842624909511304 0.53527268595717 -0.0588762561505074 0 0 0 0 0 0
-287.795331436862 -464.150664163181 204.11681219956 0.180298469494255 0.394687692593146 -0.900951767418149 -0.823859500207947 0.560992552647763 0.0808880695233631 0 0 0 0 0 0
232.548064844569 -203.540387067229 623.132008591468 -0.307319453315377 -0.456888504225901 0.834750051404147 0.8848474018437 -0.459965124983346 0.074007832342545 0 0 0 0 0 0
233.020266414845 -203.56111574603 623.368059170843 -0.497100083421045 -0.767275785422044 0.405190543038663 0.867639486565995 -0.434347499719909 0.241958613896974 0 0 0 0 0 0
233.346291875527 -203.784719634929 623.72310312612 -0.434260253682113 -0.880574385866239 -0.18975453361751 0.875651822625651 -0.462086029010276 0.140393686910167 0 0 0 0 0 0
233.45038186663 -204.129741367091 624.119108419772 -0.0745983132791035 -0.556665682152296 -0.827380450560399 0.851368766588282 -0.467562100546014 0.23781695778489 0 0 0 0 0 0
233.693113906955 -204.61146395617 624.226009777294 0.183732363452104 0.192246986319227 -0.963993524288927 0.929054441179896 -0.354307515544266 0.106414424553042 0 0 0 0 0 0
233.993688984788 -205.023657792608 623.977850344269 0.356566516094527 0.788844723965032 -0.500583980040782 0.924527114185014 -0.220747537084063 0.310676906140862 0 0 0 0 0 0
234.366949423479 -205.208805548578 623.816943438069 0.241551718948658 0.95997763976223 0.141759296798893 0.924758054080529 -0.27199361040857 0.266161637561849 0 0 0 0 0 0
234.888505822141 -205.276532418414 623.805596866579 -0.00702209374179784 0.919088035423711 0.393989686845633 0.967949513138141 -0.0926672970768215 0.233423460836031 0 0 0 0 0 0
235.400787529165 -205.08137175841 623.726453993577 -0.292314609609423 0.509963129157938 0.809005423905151 0.955675969963378 0.124678249135343 0.26671853071706 0 0 0 0 0 0
235.84041100125 -204.828460232398 623.825011925755 -0.364393922227653 -0.201202223136894 0.90924954487136 0.919336159413811 0.0779244000734892 0.385679677800263 0 0 0 0 0 0
t = 101000000
b = 20 20 20
E = -1.37439874203772 -1.37439874203772 0
-286.983280593397 -464.096396920416 216.165821597564 0.549037724767799 0.706073712788151 0.447233148246706 0.734176331071111 -0.151704296216535 -0.661793715144894 0 0 0 0 0 0
-286.682219724564 -463.84379152352 215.740770719889 0.584619609308853 0.0304125117380644 0.810737313524575 0.788337221507718 -0.257399012536145 -0.558811393522645 0 0 0 0 0 0
-286.145296312016 -463.802914759882 215.584552595014 0.211345191827204 -0.480616206208681 0.851082412120405 0.872209511246696 -0.300241859052936 -0.386141676799941 0 0 0 0 0 0
-285.579603610265 -463.758759529355 215.672678456982 -0.227240536955992 -0.901358086621971 0.36866697444348 0.850202724685199 -0.368232670940756 -0.376244637157984 0 0 0 0 0 0
-285.086623734996 -463.888269318507 215.762309981932 -0.512186876796634 -0.857381207988818 -0.0506168689647364 0.834104446293436 -0.482499584650783 -0.267327371373436 0 0 0 0 0 0
-284.78640341822 -464.178256672475 215.950465183758 -0.424859756162359 -0.399207316406849 -0.81248243434738 0.818423371685188 -0.552956865873141 -0.156275043311905 0 0 0 0 0 0
-284.503552440627 -464.527904380271 215.950517295614 -0.749958084823251 -0.474794639626016 -0.460578897900881 0.53661389451438 -0.843818879525153 -0.00390214969418792 0 0 0 0 0 0
-284.400062602247 -465.079053852805 216.119526149357 -0.494800177289966 -0.0484408244485397 -0.867655617789316 0.345709811571102 -0.927008745739808 -0.145394331063278 0 0 0 0 0 0
-284.480936893133 -465.593061025425 216.135448571681 -0.144753781268011 0.198581554936568 -0.969335704928408 -0.106181175575056 -0.977114201079554 -0.184318734808248 0 0 0 0 0 0
-284.663958107034 -466.028005413122 215.904856273509 0.395490295519793 0.376720277348562 -0.837657005452658 -0.0305404268913888 -0.906115120839239 -0.42192732799718 0 0 0 0 0 0
-284.901328526293 -466.317874770127 215.437601733819 0.865657165576709 0.240837874655925 -0.438901799742592 0.057849186961553 -0.918933342807342 -0.390147386310879 0 0 0 0 0 0
236.125804343731 -205.931932865935 634.950864781212 -0.910638558086897 -0.364439081768521 0.194734619942431 -0.284223789900786 0.894540500152937 0.344984247233233 0 0 0 0 0 0
235.835772220097 -205.549771553823 634.916667702563 -0.471627983379897 -0.451980801572423 0.757152824932393 -0.436707911193931 0.865672937818911 0.244737747454229 0 0 0 0 0 0
235.444098216328 -205.2698226343 634.93896418903 -0.0248869026916962 -0.476766393851936 0.878677670006444 -0.61324275650614 0.701428794299804 0.363223028067074 0 0 0 0 0 0
234.979739668712 -205.190566940619 635.074377664834 0.533111690312991 0.112501462277693 0.838531661081859 -0.620282645687997 0.725994751481116 0.296952959707885 0 0 0 0 0 0
234.595347101763 -205.062180404772 635.39640301407 0.79145977208042 0.440201121391343 0.424045282845771 -0.607164618382743 0.646023487655439 0.462606506203573 0 0 0 0 0 0
234.349495669869 -204.961595184105 635.857851415904 0.652309659716085 0.752595112644087 -0.0899594590139492 -0.644289311819148 0.613084400620027 0.457185739490208 0 0 0 0 0 0
234.187909251996 -204.744057876451 636.277987841994 0.238698741426434 0.756563980183241 -0.608797055454593 -0.602629733510601 0.607004995010897 0.518056309989844 0 0 0 0 0 0
234.217933571654 -204.329463626331 636.580433203959 -0.293759182764735 0.449968381608894 -0.843346902581535 -0.455575661130093 0.709716141917112 0.537358181187082 0 0 0 0 0 0
234.019243316141 -203.807423003071 636.716028353946 -0.575147937225256 -0.0822288912363193 -0.813906173800906 -0.7065013047929 0.551483136027663 0.443533828477436 0 0 0 0 0 0
233.711898968017 -203.336666740343 636.729815457644 -0.583436380694012 -0.607798955424387 -0.53868582631086 -0.798373083206853 0.307527813392159 0.517713302902026 0 0 0 0 0 0
t = 102000000
b = 20 20 20
E = -1.42431094842211 -1.42431094842211 0
-259.367743193411 -478.661374726874 200.421894807743 0.461296825632673 -0.551397870149355 0.695101163468511 -0.822299132082857 -0.55992206808453 0.101545137986366 0 0 0 0 0 0
-259.665896639153 -479.145486909652 200.414233560132 0.419218426983289 -0.0141044300948428 0.907775839912671 -0.671325611210893 -0.677958421948582 0.299490069687116 0 0 0 0 0 0
-259.70785606208 -479.630012808725 200.552198724458 -0.0389458160533095 0.457675863494059 0.888265741423426 -0.594582152519597 -0.725056209649193 0.347513390753463 0 0 0 0 0 0
-259.763961938399 -480.048642262005 200.854038623576 -0.335737170670009 0.738284240452392 0.584993104686109 -0.555100893424834 -0.656817033077322 0.510347316225892 0 0 0 0 0 0
-259.856357660146 -480.380422149871 201.295562435208 -0.58127148588531 0.806378957917247 0.108979061859629 -0.644052833746638 -0.537785416939551 0.544043006268879 0 0 0 0 0 0
-260.027095615939 -480.421243751968 201.774642971928 -0.800478325751504 0.311096900123201 -0.512301833627311 -0.59090210609165 -0.55272312977642 0.587649421701048 0 0 0 0 0 0
-260.455196548534 -480.365165620631 201.999033169814 -0.479127129400701 -0.545449692946502 -0.687693119303758 -0.579115675901245 -0.392311356244615 0.714644550590122 0 0 0 0 0 0
-260.636596530859 -479.935273113506 202.496004677898 -0.285988062830946 -0.137201667373064 -0.948359916059837 -0.882479984130751 -0.347966366831301 0.31646245458624 0 0 0 0 0 0
-261.103503837836 -479.832607742715 202.517225614201 0.0128224093404361 -0.708057187730323 -0.706038670841459 -0.925909169099495 -0.275001289226883 0.258972009105672 0 0 0 0 0 0
-261.635967604906 -479.839980252887 202.271435215023 0.265468454467263 -0.957829303755558 -0.109952374006613 -0.930413929727214 -0.284407544309146 0.23117583807265 0 0 0 0 0 0
