t = 0
b = 36 36 36
E = 0 0 0
2.7258663177490234 1.4272632598876953 -0.5580255389213562 -0.7398780100853892 0.35388725567908963 0.5721401405774703 0.0 0.5721401405774703 -0.35388725567908963 0.0 0.0 0.0 0.0 0.0 0.0
2.9932994842529297 1.3807735443115234 -0.1994907259941101 -0.6377763876259779 0.4055803368076152 0.6547868888285561 0.0 0.6547868888285561 -0.4055803368076152 0.0 0.0 0.0 0.0 0.0 0.0
2.815206527709961 1.3250083923339844 0.207294762134552 -0.6395216139066011 0.2818994736910074 0.7152235958628808 0.0 0.7152235958628808 -0.2818994736910074 0.0 0.0 0.0 0.0 0.0 0.0
2.7644901275634766 1.7016239166259766 0.4389219880104065 -0.6203268206835296 0.3851515767946321 0.6832663451636359 0.0 0.6832663451636359 -0.3851515767946321 0.0 0.0 0.0 0.0 0.0 0.0
2.7629642486572266 1.5426654815673828 0.8575647473335266 -0.585077947773295 0.29602157472910623 0.7550198820721808 0.0 0.7550198820721808 -0.29602157472910623 0.0 0.0 0.0 0.0 0.0 0.0
3.1617660522460938 1.412118911743164 1.0193397998809814 -0.47915836174804227 0.336903735654677 0.8104956121219016 0.0 0.8104956121219016 -0.336903735654677 0.0 0.0 0.0 0.0 0.0 0.0
3.2386627197265625 0.9684696197509766 1.0182833671569824 -0.51094918089441 0.19669279489661473 0.8368051618979712 0.0 0.8368051618979712 -0.19669279489661473 0.0 0.0 0.0 0.0 0.0 0.0
3.3224849700927734 0.9263248443603516 1.45418381690979 -0.4212086783263616 0.18229535760338342 0.8884546425669767 0.0 0.8884546425669767 -0.18229535760338342 0.0 0.0 0.0 0.0 0.0 0.0
3.012083053588867 1.1781444549560547 1.6534092426300049 -0.4777611895925979 0.22824515821823768 0.8483209259879172 0.0 0.8483209259879172 -0.22824515821823768 0.0 0.0 0.0 0.0 0.0 0.0
2.6956939697265625 0.98443603515625 1.408046007156372 -0.5881005791289136 0.15909393375149072 0.7929860207290623 0.0 0.7929860207290623 -0.15909393375149072 0.0 0.0 0.0 0.0 0.0 0.0
2.867918014526367 0.5823459625244141 1.5053694248199463 -0.4891304489637651 0.07869637708853783 0.8686531437401491 0.0 0.8686531437401491 -0.07869637708853783 0.0 0.0 0.0 0.0 0.0 0.0
2.842559814453125 0.6611213684082031 1.941739797592163 -0.44949047029330946 0.15731031666168716 0.8793246166162411 0.0 0.8793246166162411 -0.15731031666168716 0.0 0.0 0.0 0.0 0.0 0.0
2.408771514892578 0.7754669189453125 1.907459020614624 -0.5655254515979328 0.1410303690123871 0.8125831641199467 0.0 0.8125831641199467 -0.1410303690123871 0.0 0.0 0.0 0.0 0.0 0.0
2.3227195739746094 0.38417816162109375 1.7155125141143799 -0.5780825033191249 0.04768444342228331 0.8145838282287472 0.0 0.8145838282287472 -0.04768444342228331 0.0 0.0 0.0 0.0 0.0 0.0
2.5259361267089844 0.15712928771972656 2.0430543422698975 -0.49099705995661025 -0.004121689278233452 0.8711514786714528 -0.0 0.8711514786714528 0.004121689278233452 0.0 0.0 0.0 0.0 0.0 0.0
2.334341049194336 0.3934516906738281 2.3646085262298584 -0.5267448066241045 0.08751204680753487 0.845506682621782 0.0 0.845506682621782 -0.08751204680753487 0.0 0.0 0.0 0.0 0.0 0.0
1.9225082397460938 0.3146781921386719 2.2076470851898193 -0.597571664715784 0.04959449349890155 0.8002802582491924 0.0 0.8002802582491924 -0.04959449349890155 0.0 0.0 0.0 0.0 0.0 0.0
2.002103805541992 -0.115234375 2.098114252090454 -0.5746134614688762 -0.03815687622245096 0.8175349672617686 -0.0 0.8175349672617686 0.03815687622245096 0.0 0.0 0.0 0.0 0.0 0.0
2.0801734924316406 -0.17099952697753906 2.5343668460845947 -0.5141409544882306 -0.024325989222933365 0.857360673909328 -0.0 0.857360673909328 0.024325989222933365 0.0 0.0 0.0 0.0 0.0 0.0
1.6487350463867188 -0.14423179626464844 2.654348134994507 -0.5833910845276876 -0.013003594113229069 0.812087279197099 -0.0 0.812087279197099 0.013003594113229069 0.0 0.0 0.0 0.0 0.0 0.0
1.557516098022461 -0.5114555358886719 2.420020818710327 -0.624272048952744 -0.06419345750701169 0.7785650961285372 -0.0 0.7785650961285372 0.06419345750701169 0.0 0.0 0.0 0.0 0.0 0.0
1.9220390319824219 -0.7416725158691406 2.5161702632904053 -0.5499915489710434 -0.1577007990429987 0.8201461784594453 -0.0 0.8201461784594453 0.1577007990429987 0.0 0.0 0.0 0.0 0.0 0.0
2.2660160064697266 -0.7085666656494141 2.7937004566192627 -0.49357767033635863 -0.1351487386988387 0.8591367189065113 -0.0 0.8591367189065113 0.1351487386988387 0.0 0.0 0.0 0.0 0.0 0.0
2.6663436889648438 -0.7806491851806641 2.606449842453003 -0.4461410131383941 -0.15077142784272807 0.8821712832223186 -0.0 0.8821712832223186 0.15077142784272807 0.0 0.0 0.0 0.0 0.0 0.0
2.5623302459716797 -0.7770099639892578 2.1753623485565186 -0.5209452202862144 -0.13906499489865431 0.8421858492368445 -0.0 0.8421858492368445 0.13906499489865431 0.0 0.0 0.0 0.0 0.0 0.0
2.8585262298583984 -0.7815895080566406 1.845003366470337 -0.44047697011616793 -0.19135829677357344 0.8771328525674988 -0.0 0.8771328525674988 0.19135829677357344 0.0 0.0 0.0 0.0 0.0 0.0
2.823657989501953 -0.5541877746582031 1.4619319438934326 -0.5463283058391438 -0.09078099847990714 0.8326368911800163 -0.0 0.8326368911800163 0.09078099847990714 0.0 0.0 0.0 0.0 0.0 0.0
2.982851028442383 -0.6551513671875 1.0583162307739258 -0.5663775811529883 -0.18965877156450364 0.8020261753433823 -0.0 0.8020261753433823 0.18965877156450364 0.0 0.0 0.0 0.0 0.0 0.0
3.197103500366211 -0.3022499084472656 0.8894973397254944 -0.5398043552572229 -0.08549002091090827 0.8374381854023534 -0.0 0.8374381854023534 0.08549002091090827 0.0 0.0 0.0 0.0 0.0 0.0
2.919219970703125 -0.3007240295410156 0.5385933518409729 -0.6237296600089568 -0.10402514624750195 0.7746870853275515 -0.0 0.7746870853275515 0.10402514624750195 0.0 0.0 0.0 0.0 0.0 0.0
2.559511184692383 -0.362945556640625 0.7944043278694153 -0.6325781109658674 -0.07976632729258272 0.7703780023839644 -0.0 0.7703780023839644 0.07976632729258272 0.0 0.0 0.0 0.0 0.0 0.0
2.628307342529297 0.03550529479980469 0.9742589592933655 -0.6002539537538176 0.007478122387718356 0.7997745111520274 0.0 0.7997745111520274 -0.007478122387718356 0.0 0.0 0.0 0.0 0.0 0.0
2.720582962036133 0.22205162048339844 0.5822654366493225 -0.6344604761408693 0.05528876332263168 0.7709753931646298 0.0 0.7709753931646298 -0.05528876332263168 0.0 0.0 0.0 0.0 0.0 0.0
2.3309364318847656 0.05780982971191406 0.43680888414382935 -0.7077320269592544 0.007100086063960808 0.7064453034694403 0.0 0.7064453034694403 -0.007100086063960808 0.0 0.0 0.0 0.0 0.0 0.0
2.1279544830322266 0.2854461669921875 0.7628243565559387 -0.6838549119663282 0.03928015573981155 0.7285599005878527 0.0 0.7285599005878527 -0.03928015573981155 0.0 0.0 0.0 0.0 0.0 0.0
2.3389205932617188 0.6733303070068359 0.7047119736671448 -0.6464339046064282 0.1682618978261183 0.7441848834229572 0.0 0.7441848834229572 -0.1682618978261183 0.0 0.0 0.0 0.0 0.0 0.0
2.2365493774414062 0.6571292877197266 0.27115970849990845 -0.7366750744518015 0.14081362296871125 0.6614237357911028 0.0 0.6614237357911028 -0.14081362296871125 0.0 0.0 0.0 0.0 0.0 0.0
1.7973613739013672 0.6017169952392578 0.3385463356971741 -0.7610207538644541 0.12413349176898475 0.6367403618499595 0.0 0.6367403618499595 -0.12413349176898475 0.0 0.0 0.0 0.0 0.0 0.0
1.8031139373779297 0.9016704559326172 0.6717231869697571 -0.7201710047374319 0.17334143868442833 0.6717934724082176 0.0 0.6717934724082176 -0.17334143868442833 0.0 0.0 0.0 0.0 0.0 0.0
1.99822998046875 1.2279205322265625 0.4343433976173401 -0.6964187958057598 0.26500760564889453 0.6669121604804454 0.0 0.6669121604804454 -0.26500760564889453 0.0 0.0 0.0 0.0 0.0 0.0
1.752044677734375 1.112283706665039 0.07815652340650558 -0.7845077741491564 0.22265999962124217 0.5787659949134925 0.0 0.5787659949134925 -0.22265999962124217 0.0 0.0 0.0 0.0 0.0 0.0
1.388345718383789 1.1448020935058594 0.3350244164466858 -0.7772499117747973 0.20115672452836855 0.5961698976156781 0.0 0.5961698976156781 -0.20115672452836855 0.0 0.0 0.0 0.0 0.0 0.0
1.4998741149902344 1.5249385833740234 0.540354311466217 -0.7276920108035082 0.28109929688925317 0.6256576721347822 0.0 0.6256576721347822 -0.28109929688925317 0.0 0.0 0.0 0.0 0.0 0.0
1.5679645538330078 1.716064453125 0.1424909234046936 -0.768862657408293 0.3323256765709091 0.546269035123487 0.0 0.546269035123487 -0.3323256765709091 0.0 0.0 0.0 0.0 0.0 0.0
1.1791419982910156 1.563680648803711 -0.007192079443484545 -0.810778917503649 0.28824130215133026 0.5094649140674131 0.0 0.5094649140674131 -0.28824130215133026 0.0 0.0 0.0 0.0 0.0 0.0
0.97674560546875 1.742361068725586 0.3479381203651428 -0.7809378550928429 0.2986197656578836 0.5486003117401783 0.0 0.5486003117401783 -0.2986197656578836 0.0 0.0 0.0 0.0 0.0 0.0
1.1764411926269531 2.139284133911133 0.31400996446609497 -0.7320534847678432 0.38019006544654066 0.5652903763332722 0.0 0.5652903763332722 -0.38019006544654066 0.0 0.0 0.0 0.0 0.0 0.0
1.0291061401367188 2.161355972290039 -0.1082722619175911 -0.813900947234293 0.3688885067100679 0.4488724960479723 0.0 0.4488724960479723 -0.3688885067100679 0.0 0.0 0.0 0.0 0.0 0.0
0.6060028076171875 2.1102867126464844 0.039884623140096664 -0.8246793102064424 0.3297816903308065 0.45950851139014 0.0 0.45950851139014 -0.3297816903308065 0.0 0.0 0.0 0.0 0.0 0.0
0.6740932464599609 2.3828868865966797 0.3860927224159241 -0.769688839603801 0.3867196878647245 0.5079635549989432 0.0 0.5079635549989432 -0.3867196878647245 0.0 0.0 0.0 0.0 0.0 0.0
0.8281192779541016 2.6860103607177734 0.09506206959486008 -0.7663289721956631 0.4588388467224217 0.4496741254641817 0.0 0.4496741254641817 -0.4588388467224217 0.0 0.0 0.0 0.0 0.0 0.0
0.4490394592285156 2.663351058959961 -0.14079159498214722 -0.8200199893296093 0.412241671791853 0.39701891785924487 0.0 0.39701891785924487 -0.412241671791853 0.0 0.0 0.0 0.0 0.0 0.0
0.21306991577148438 2.7340259552001953 0.23194867372512817 -0.7954456104029148 0.40710972834598835 0.44891864516501184 0.0 0.44891864516501184 -0.40710972834598835 0.0 0.0 0.0 0.0 0.0 0.0
0.4547920227050781 3.089038848876953 0.34829050302505493 -0.7602815660657666 0.4686735925161314 0.4497966251303012 0.0 0.4497966251303012 -0.4686735925161314 0.0 0.0 0.0 0.0 0.0 0.0
0.39914512634277344 3.2381343841552734 -0.07129163295030594 -0.7792167459059359 0.49236446307746273 0.38781245260848185 0.0 0.38781245260848185 -0.49236446307746273 0.0 0.0 0.0 0.0 0.0 0.0
-0.03687286376953125 3.146799087524414 -0.04112023487687111 -0.817158500120061 0.4318945924767016 0.38173164221860933 0.0 0.38173164221860933 -0.4318945924767016 0.0 0.0 0.0 0.0 0.0 0.0
-0.07408714294433594 3.4449901580810547 0.29381734132766724 -0.7663854257498299 0.4858331045729094 0.42026131596817307 0.0 0.42026131596817307 -0.4858331045729094 0.0 0.0 0.0 0.0 0.0 0.0
0.1557788848876953 3.753866195678711 0.060899075120687485 -0.762174074450296 0.5284296937931379 0.3739689010513112 0.0 0.3739689010513112 -0.5284296937931379 0.0 0.0 0.0 0.0 0.0 0.0
0.5141963958740234 3.6653480529785156 0.3091967701911926 -0.7289394517974336 0.5000697663780125 0.4675227313916374 0.0 0.4675227313916374 -0.5000697663780125 0.0 0.0 0.0 0.0 0.0 0.0
0.9253253936767578 3.5704898834228516 0.16115719079971313 -0.6963571574379837 0.5628203589224885 0.4453312844021322 0.0 0.4453312844021322 -0.5628203589224885 0.0 0.0 0.0 0.0 0.0 0.0
1.0519981384277344 3.442289352416992 0.5729909539222717 -0.6783470486519756 0.5276246695546853 0.5113291402437999 0.0 0.5113291402437998 -0.5276246695546852 0.0 0.0 0.0 0.0 0.0 0.0
0.9502143859863281 3.024351119995117 0.6934419274330139 -0.7001627333519354 0.4645077708403415 0.5422219818986348 0.0 0.5422219818986348 -0.4645077708403415 0.0 0.0 0.0 0.0 0.0 0.0
0.7892608642578125 2.9888973236083984 1.1149020195007324 -0.6976634012023485 0.44986989495189544 0.557568700913835 0.0 0.557568700913835 -0.44986989495189544 0.0 0.0 0.0 0.0 0.0 0.0
0.6846580505371094 2.639049530029297 1.3781096935272217 -0.6987480837073726 0.38706710821752754 0.6016063241451135 0.0 0.6016063241451135 -0.38706710821752754 0.0 0.0 0.0 0.0 0.0 0.0
0.2540416717529297 2.671100616455078 1.2607109546661377 -0.7396092339655954 0.40025295011965273 0.5410875686553334 0.0 0.5410875686553334 -0.40025295011965273 0.0 0.0 0.0 0.0 0.0 0.0
0.3742561340332031 2.5919723510742188 0.8365505337715149 -0.756620442830763 0.396175730071423 0.5201637207581428 0.0 0.5201637207581428 -0.396175730071423 0.0 0.0 0.0 0.0 0.0 0.0
0.5863971710205078 2.2153587341308594 0.9453790783882141 -0.7444505186728656 0.3336450542254116 0.5783376202864755 0.0 0.5783376202864755 -0.3336450542254116 0.0 0.0 0.0 0.0 0.0 0.0
0.22398757934570312 2.095613479614258 1.1770062446594238 -0.753115425644307 0.30539039260426026 0.5827125052387413 0.0 0.5827125052387413 -0.30539039260426026 0.0 0.0 0.0 0.0 0.0 0.0
-0.08254051208496094 2.1936397552490234 0.8697741627693176 -0.8093873243797163 0.31814468966928916 0.4936356101100039 0.0 0.4936356101100039 -0.31814468966928916 0.0 0.0 0.0 0.0 0.0 0.0
0.15988731384277344 1.9771575927734375 0.5657122731208801 -0.8148077667991519 0.2857022968262 0.5044427626123829 0.0 0.5044427626123829 -0.2857022968262 0.0 0.0 0.0 0.0 0.0 0.0
0.18853378295898438 1.6141624450683594 0.8216410279273987 -0.784896848349172 0.22510091769612203 0.5772923993124289 0.0 0.5772923993124289 -0.22510091769612203 0.0 0.0 0.0 0.0 0.0 0.0
-0.24361038208007812 1.6459770202636719 0.9280038475990295 -0.8275266439304344 0.22743230375398346 0.5132973804671012 0.0 0.5132973804671012 -0.22743230375398346 0.0 0.0 0.0 0.0 0.0 0.0
-0.36582183837890625 1.638814926147461 0.49656468629837036 -0.8572631888470353 0.244941566865865 0.4528834881833376 0.0 0.4528834881833376 -0.244941566865865 0.0 0.0 0.0 0.0 0.0 0.0
-0.07033157348632812 1.313974380493164 0.4142683148384094 -0.841275397196614 0.21103187980166424 0.4977160352842325 0.0 0.4977160352842325 -0.21103187980166424 0.0 0.0 0.0 0.0 0.0 0.0
-0.29409217834472656 1.089508056640625 0.7239654660224915 -0.8439322136996273 0.14611960759420956 0.5161661350346037 0.0 0.5161661350346037 -0.14611960759420956 0.0 0.0 0.0 0.0 0.0 0.0
0.06890296936035156 1.0472450256347656 0.9749632477760315 -0.810389700731952 0.16265633295033158 0.5628600628031165 0.0 0.5628600628031165 -0.16265633295033158 0.0 0.0 0.0 0.0 0.0 0.0
-0.1410045623779297 1.216299057006836 1.3359637260437012 -0.7732220488019409 0.17457628088151703 0.6096316801152204 0.0 0.6096316801152205 -0.17457628088151705 0.0 0.0 0.0 0.0 0.0 0.0
-0.5784320831298828 1.3349876403808594 1.3640220165252686 -0.8249550060486833 0.17885399405499028 0.5361534172284967 0.0 0.5361534172284967 -0.17885399405499028 0.0 0.0 0.0 0.0 0.0 0.0
3.941526412963867 -0.6956520080566406 3.1033971309661865 -0.2777460812912015 -0.13382430428172876 0.9512876378419372 -0.0 0.9512876378419372 0.13382430428172876 0.0 0.0 0.0 0.0 0.0 0.0
3.7091941833496094 -0.3119945526123047 3.110323667526245 -0.25828701385494185 -0.0410087600721429 0.9651974409783952 -0.0 0.9651974409783952 0.0410087600721429 0.0 0.0 0.0 0.0 0.0 0.0
3.3137969970703125 -0.26116180419921875 2.8964240550994873 -0.37612556830344007 -0.10133204169573981 0.9210110608424782 -0.0 0.9210110608424782 0.10133204169573981 0.0 0.0 0.0 0.0 0.0 0.0
3.269655227661133 0.16558265686035156 3.023683786392212 -0.352547970859854 0.05829477973817995 0.9339762560675067 0.0 0.9339762560675067 -0.05829477973817995 0.0 0.0 0.0 0.0 0.0 0.0
2.8980884552001953 0.3800697326660156 3.1603353023529053 -0.39448875874316575 0.06226909291295534 0.9167885139404148 0.0 0.9167885139404148 -0.06226909291295534 0.0 0.0 0.0 0.0 0.0 0.0
2.7495803833007812 0.5700206756591797 2.785717248916626 -0.44747972335713065 0.06551854279859781 0.8918908104324061 0.0 0.8918908104324061 -0.06551854279859781 0.0 0.0 0.0 0.0 0.0 0.0
2.4687633514404297 0.8952140808105469 2.9108636379241943 -0.42303525534263503 0.15079221844073196 0.8934779681642486 0.0 0.8934779681642486 -0.15079221844073196 0.0 0.0 0.0 0.0 0.0 0.0
2.2938385009765625 1.2414207458496094 2.6892154216766357 -0.49741849269904825 0.20612316225976954 0.8426672445877077 0.0 0.8426672445877077 -0.20612316225976954 0.0 0.0 0.0 0.0 0.0 0.0
2.5361499786376953 1.1903533935546875 2.3183534145355225 -0.48495698441744445 0.17882709136896976 0.8560593406167898 0.0 0.8560593406167898 -0.17882709136896976 0.0 0.0 0.0 0.0 0.0 0.0
2.190998077392578 1.4055442810058594 2.1266419887542725 -0.5557346000734695 0.23625492981040114 0.7970838490531993 0.0 0.7970838490531993 -0.23625492981040114 0.0 0.0 0.0 0.0 0.0 0.0
2.411355972290039 1.7872066497802734 2.204477548599243 -0.5040345461303432 0.30180020155124 0.8092377985801268 0.0 0.8092377985801268 -0.30180020155124 0.0 0.0 0.0 0.0 0.0 0.0
2.737722396850586 1.630126953125 1.9405653476715088 -0.4960026933006524 0.29258885095371234 0.8175408812628793 0.0 0.8175408812628793 -0.29258885095371234 0.0 0.0 0.0 0.0 0.0 0.0
2.4666500091552734 1.733907699584961 1.6021058559417725 -0.5571412966280781 0.29654837654940247 0.7756627075975083 0.0 0.7756627075975083 -0.29654837654940247 0.0 0.0 0.0 0.0 0.0 0.0
2.603302001953125 2.155956268310547 1.562424898147583 -0.5118603931882756 0.388548692247965 0.7661780808908203 0.0 0.7661780808908203 -0.388548692247965 0.0 0.0 0.0 0.0 0.0 0.0
2.3854103088378906 2.527170181274414 1.4353997707366943 -0.5256525309991441 0.47378357337852767 0.7065539910373922 0.0 0.7065539910373922 -0.47378357337852767 0.0 0.0 0.0 0.0 0.0 0.0
2.677614212036133 2.5700206756591797 1.0929486751556396 -0.5117298505635269 0.468317268185236 0.7202857046767958 0.0 0.7202857046767958 -0.468317268185236 0.0 0.0 0.0 0.0 0.0 0.0
2.591562271118164 2.150789260864258 0.9594667553901672 -0.5724003488703657 0.4102137007367408 0.7099877184437428 0.0 0.7099877184437428 -0.4102137007367408 0.0 0.0 0.0 0.0 0.0 0.0
2.1492042541503906 2.200918197631836 0.9735546708106995 -0.6155053863318466 0.3951317632737481 0.6819266889106651 0.0 0.6819266889106651 -0.3951317632737481 0.0 0.0 0.0 0.0 0.0 0.0
2.2148303985595703 2.5701370239257812 0.7234960198402405 -0.5673025013866039 0.5155836844824823 0.6421380974650005 0.0 0.6421380974650005 -0.5155836844824823 0.0 0.0 0.0 0.0 0.0 0.0
2.433307647705078 2.3598766326904297 0.3929019570350647 -0.5760422752314246 0.4643990388394118 0.6726877655132686 0.0 0.6726877655132686 -0.4643990388394118 0.0 0.0 0.0 0.0 0.0 0.0
2.094614028930664 2.0694332122802734 0.37705308198928833 -0.676451969865916 0.38354913419687287 0.6287310984207408 0.0 0.6287310984207408 -0.38354913419687287 0.0 0.0 0.0 0.0 0.0 0.0
1.7792816162109375 2.3861732482910156 0.3484078049659729 -0.6911138750478297 0.45301603761306286 0.5631501410651808 0.0 0.5631501410651808 -0.45301603761306286 0.0 0.0 0.0 0.0 0.0 0.0
2.0336837768554688 2.5701370239257812 0.035775717347860336 -0.6440377221076685 0.5376733674587487 0.5441716295691416 0.0 0.5441716295691416 -0.5376733674587487 0.0 0.0 0.0 0.0 0.0 0.0
2.0509414672851562 2.2026805877685547 -0.21897906064987183 -0.723278231206314 0.42012347485909335 0.5480555319813737 0.0 0.5480555319813737 -0.42012347485909335 0.0 0.0 0.0 0.0 0.0 0.0
1.6172714233398438 2.1892967224121094 -0.12353391200304031 -0.7557577590550467 0.4377851330344769 0.4870055306894157 0.0 0.4870055306894157 -0.4377851330344769 0.0 0.0 0.0 0.0 0.0 0.0
1.597665786743164 2.591503143310547 -0.3140718340873718 -0.7396922064973609 0.49040099345640764 0.46082784775231866 0.0 0.46082784775231866 -0.49040099345640764 0.0 0.0 0.0 0.0 0.0 0.0
1.5083255767822266 2.8312320709228516 0.04904180392622948 -0.7024620366320296 0.4982136353671855 0.5082619999813035 0.0 0.5082619999813035 -0.4982136353671855 0.0 0.0 0.0 0.0 0.0 0.0
1.6690444946289062 3.2472915649414062 0.047398146241903305 -0.6573444640859389 0.5987246061547195 0.4576320591047419 0.0 0.4576320591047419 -0.5987246061547195 0.0 0.0 0.0 0.0 0.0 0.0
1.5569286346435547 3.3861732482910156 0.4619322419166565 -0.6290095879929098 0.5805016166485085 0.5170733132559231 0.0 0.5170733132559231 -0.5805016166485085 0.0 0.0 0.0 0.0 0.0 0.0
1.5335674285888672 3.147737503051758 0.8398378491401672 -0.6313465230249962 0.5049274023704676 0.5885999373085762 0.0 0.5885999373085762 -0.5049274023704676 0.0 0.0 0.0 0.0 0.0 0.0
1.3411502838134766 3.2752323150634766 1.2195043563842773 -0.6310650421063746 0.4814537362985286 0.6082427249342703 0.0 0.6082427249342703 -0.4814537362985286 0.0 0.0 0.0 0.0 0.0 0.0
1.6198539733886719 3.216062545776367 1.559607744216919 -0.5933698515295674 0.4689834247516847 0.6541916894947231 0.0 0.6541916894947231 -0.4689834247516847 0.0 0.0 0.0 0.0 0.0 0.0
